# ---------------------------------------------------
# Last Update: verified by Valminder Dec 20, 2005.
# ---------------------------------------------------
#
# You only have to fill in the gods from your world.
# Be sure to keep the same standard:
#     Deities  : Random god, same chance for E/N/G.
#     Deities2 : Random God, more N/G than E.
#     Deities3 : Random God, more N/E than G. 
#
#     Evil/Good/Neutral Gods : Fill in with the gods of your world.
#
#     Other Gods: Dwarf Gods / Elf Gods / Halfling Gods ...
#
# -------------------------------------------------------------------------
#
# To call this table from another one:
#    [Religion.Deities(%ShowLand%)
#
#    Parameters: (%ShowLand%)
#
#    ShowLand: (Default=1)
#                  1= Lands where the god is worshipped will appear.
#                  2= Lands won't appear.
#
# -------------------------------------------------------------------------
#
#
#
# -------------------------------------------------------------------------
# Future Project:
#    Adding alignment of the gods.  |ALGod=CN|
#    Adding alignment of clerics.   |ALPri=LG,LN,LE,NG,NN,NE,CG,CN,CE|
#    Adding alignment of worshippers.  |ALWor=LG,LN,LE,NG,NN,NE,CG,CN,CE|
#    ---> With the Find~ function, it will be easy to find the alignment
#         needed. NN= True Neutral, or Neutral Neutral to prevent a mixed-up
#         with LN or CN when searching for N, you'll then search for NN.
#    Adding the domains of the gods (for Random Spells.tab), as well as
#         a way to send the "Name;Land;ALGod;ALPri;ALWor;Domains"
#         or create a Dataset (the easiest way I think).
#
# -------------------------------------------------------------------------
#
# Modified by Valminder, April 2002
#
# Modified by Valminder, Dec 2005
#     I added a way to be able not to show the countries where the gods
#        were active.
#     Added a table called "CoreGods" for the gods of the PH.
#     Added Domains of Core Gods from Player's Handbook.
#

%Land%,0
%ShowLand%,1

@ShowLand,1,Do you want to show the country where the deities are active?,Yes,No

:Start
1,<b><u>Mystara God Generator</u>:</b><br><br>
_Evil God: [~Evil Gods]<br>
_Good God: [~Good Gods]<br>
_Neutral God: [~Neutral Gods]<br>
_<br><hr><br>
_Dragon: [~Dragon Gods]<br>
_<u>Dwarf</u>: [~Dwarf Gods]<br>
_<u>Elf</u>: [~Elf Gods]<br>
_Giant: [~Giant Gods]<br>
_Gnoll: [~Gnoll Gods]<br>
_<u>Gnome</u>: [~Gnome Gods]<br>
_<u>Halfling</u>: [~Halfling Gods]<br>
_Kender: [~Kender Gods]<br>
_Lizard Folk: [~LizardMen Gods]<br>
_Orc: [~Orc Gods]<br>
_Ravenloft: [~Ravenloft Gods]<br>

# Equal chance of each deity.
;Deities
1,[Evil Gods]
1,[Good Gods]
1,[Neutral Gods]

# More chances for G/N deity (less Evil deities).
;Deities2
1,[Evil Gods]
2,[Good Gods]
2,[Neutral Gods]

# More chances for E/N deity (less Good deities).
;Deities3
2,[Evil Gods]
1,[Good Gods]
2,[Neutral Gods]

;RacialGods
1,Dragon: [Dragon Gods][Land]
1,Dwarf: [Dwarf Gods][Land]
1,Elf: [Elf Gods][Land]
1,Giant: [Giant Gods][Land]
1,Gnome: [Gnome Gods][Land]
1,Halfling: [Halfling Gods][Land]
1,Kender: [Kender Gods][Land]
1,Lizard Folk: [LizardMen Gods][Land]
1,Orc: [Orc Gods][Land]
1,Ravenloft: [Ravenloft Gods][Land]

# ---------------------------------------------------------------------------
# Gods from Player's Handbook

;CoreGods
1,Boccob
1,Corellon Larethian
1,Ehlonna
1,Erythnul
1,Fharlanghn
1,Garl Glittergold
1,Gruumsh
1,Heironeous
1,Hextor
